clientname,quantity,price,date
"lIgHtinG, Inc.",530,216.98338291515265,2019-09-13
"saFetY first, coRP.",679,218.8078378965032,2019-05-04
"LIGHTInG, iNc.",700,212.7668851961076,2019-09-27
"panDa, llc",404,210.3392062446778,2019-10-26
"pANDa, llc",225,181.0185393123338,2020-01-02
MeoW pROducTIOnS,343,204.23852185727682,2018-12-24
Acme phArMAceuticalS,339,214.05136332870887,2019-09-28
"LIgHtiNg, inC.",669,183.50691044220045,2019-11-07
MEow PrOdUCTIonS,429,188.93300651269988,2020-07-30
"fIrSt-aID GRaPHIcs, LLc",148,194.23380260207333,2019-11-13
"sAfETy FIRsT, corP.",1000,214.2078182308728,2018-12-02
"LIGhTinG, INc.",438,198.51970284290292,2018-11-27
"FiRSt-Aid grApHICs, LlC",854,191.82930543480865,2019-06-24
MEOw ProdUCtIOns,220,199.56063691199145,2020-02-18
"SAFeTy firsT, COrp.",648,200.34438534974453,2020-08-08
"lIGhTiNG, inc.",644,216.82639201684054,2019-08-20
"paNDa, LLc",552,194.34244649263934,2020-03-08
"pAnDa, Llc",759,182.54834099446668,2020-01-07
aCme PHarmAceutIcaLs,839,206.2332617663099,2020-01-05
"FIrst-AID GRAPhICs, lLC",441,216.1464199257402,2019-10-02
"FirSt-aid graphics, lLC",341,187.2276246957862,2019-09-06
mEow ProdUcTIoNs,189,200.77435002246295,2020-07-26
"saFEtY First, cORP.",133,215.47341502051762,2019-11-04
meOW proDuctiOns,438,219.852779933441,2020-02-27
ACMe pHArMACEuTiCAlS,888,194.1151327786705,2020-06-11
acMe pHarmAceUTiCAls,734,193.4728653462073,2020-05-19
"saFEtY FiRSt, COrp.",116,190.20428602679252,2019-01-17
ACME PHArMAcEutICAls,533,193.34180485018567,2018-12-16
"paNDa, llc",824,200.49361058491652,2019-09-15
MeOW proDUCtIonS,680,195.5765845409999,2020-02-13
"PandA, lLC",164,187.3850901987632,2019-09-25
"safety FirST, cORP.",812,191.83881406409876,2020-04-04
meoW pRoDUCtioNs,647,190.80425011136268,2020-01-10
"FIRsT-AID GraphIcS, llc",787,210.90676225492192,2020-08-18
ACME PharMAceUtiCalS,430,180.06935114510608,2019-01-22
"pANDA, LLC",932,186.73605580235755,2019-01-21
meow pRodUcTiOns,231,215.08316827719474,2020-03-06
"fIrst-aID GRAPHiCs, llC",958,202.22234614197495,2020-05-30
"LIghting, Inc.",556,194.1884715068937,2020-07-20
"FIrsT-aId GraPhiCS, llC",407,212.60963282352498,2020-01-07
"PaNda, Llc",308,193.67323454752034,2020-07-27
"lighTING, Inc.",545,191.37070369508524,2019-09-10
"panDa, llc",543,204.49881912739517,2019-04-28
"sAFEtY FirSt, COrP.",628,215.8607828596707,2020-07-09
"PanDa, LlC",502,200.43771470631532,2020-06-20
"SAfeTY first, COrP.",565,205.20911459969147,2019-08-12
"PanDA, lLc",600,193.99826237255917,2020-01-21
meow PrODUctiOns,438,204.54023070686512,2020-06-02
"lIGhTInG, InC.",907,206.5575261908037,2019-03-24
"FirSt-AiD GRAPHicS, LLC",686,219.96509401782527,2019-08-22
"SafetY FIrST, cOrP.",759,204.45812178984815,2020-08-26
"SafeTY fIRsT, COrP.",138,218.15648827428294,2020-08-05
"fiRst-aid GRAphIcs, lLc",492,211.03413676826418,2019-06-01
acme pHARmaceUtICalS,700,199.8309192567507,2019-11-17
aCmE PHARMAcEuTiCals,597,196.3715675805571,2019-02-16
"FiRST-AID graPhics, LlC",536,214.80775551923784,2020-07-06
"fIrst-aID grAPHics, LLC",119,208.16305829159094,2019-02-09
ACme PHaRmacEUticalS,901,200.0545004498278,2019-06-14
acME PHaRMAceUTicALS,174,204.19555522761175,2019-06-10
mEOW PRODucTIoNS,199,190.9315065758807,2019-06-23
aCme phaRMaCeuticaLs,551,190.86563596623836,2019-11-05
"firST-aID GrAPHiCS, llc",201,201.28982580259645,2018-11-07
ACme pHaRMAceUticaLS,298,210.67371843646913,2018-12-11
"lIgHtInG, InC.",809,194.825509398781,2020-06-05
"LightinG, INc.",638,212.60674181120314,2018-11-03
ACmE pHArMaCeUTiCAls,276,184.54470778224376,2019-07-05
mEoW PrODUCtiOns,376,184.62932432934144,2019-07-21
"PanDa, llc",839,191.4753785752524,2019-09-24
mEow prodUctiONs,716,194.53313855136687,2019-12-18
"PAndA, llc",743,199.40022218885727,2019-07-16
"SaFEty FirST, CORp.",832,187.90419292030649,2020-05-14
acMe PharmACEUTicalS,193,191.44698197728252,2019-04-10
"LiGHTINg, INC.",156,186.6298401900391,2020-08-24
"sAfeTy FIrsT, cOrp.",328,182.40949848361785,2019-06-15
"PANDa, LLc",379,203.37925405475656,2020-04-11
meoW pRoducTIOns,473,205.01305024861077,2019-05-14
"FIRSt-aid gRaPhiCs, llC",918,208.33127939494935,2019-07-30
"LiGhtING, Inc.",441,208.62737638074114,2020-08-22
"saFeTy FIRst, cOrp.",336,217.3066840462538,2020-04-02
"FIRSt-aid gRAPHIcS, LlC",665,186.46811829859874,2019-06-13
"pANDa, LlC",112,208.14047570497914,2019-05-09
mEow PROdUctions,753,181.08632099894132,2018-11-14
"FIrsT-aid GraPhicS, LLc",792,182.29935710869088,2019-09-16
MEOw prODUCtioNs,780,193.30791083202394,2019-05-18
"pAnda, LLC",496,188.56677510251401,2020-08-10
meow pROducTIONs,805,196.77929371161144,2019-09-16
"sAfEty FirST, cOrp.",840,182.5414669099927,2019-03-01
Meow prodUctionS,770,186.4043779040652,2019-04-26
acme pharmAcEutiCaLS,860,217.4225930871088,2019-10-14
"FiRSt-AId GraPHIcS, LlC",701,212.4160577240056,2019-06-07
"FiRst-aId graPhiCS, llC",820,193.3140156333081,2020-02-05
"SAfety fiRSt, cOrp.",358,180.88054637452444,2018-11-18
MEoW ProdUCtIOns,103,215.3776563088557,2020-03-29
"PaNda, LLC",670,199.7851714927756,2020-05-29
"FIRST-aId gRapHIcS, lLC",669,204.40269759012912,2019-02-01
aCME PHARMACEUtICAls,892,201.62599553427128,2018-11-17
"FIrSt-aId gRaPHIcs, lLc",518,194.60233343001406,2019-04-13
ACME pHARMACEuticaLs,783,202.8269830931892,2019-01-13
meOW produCtiONs,315,213.78392087283956,2020-08-07
aCME PhArMAceUtICals,688,195.20332304703769,2019-02-15
"safetY fiRSt, COrp.",751,213.92917698099126,2019-10-24
"PanDa, LLc",439,189.17567131782343,2019-04-26
AcmE phARmACEuticALs,440,187.4414716628303,2020-04-10
"LIghTInG, INc.",584,186.4250246996994,2019-06-15
MeOW prODUCtioNS,981,203.88439516286135,2020-04-12
MEOW prOductIONs,206,197.79794289597552,2018-11-10
MeOw proDUCtIoNS,600,184.90528244531868,2019-03-29
"SAfEtY firSt, corP.",235,208.94241044354243,2020-05-20
"safETY FIRst, cORp.",509,201.73938680888736,2020-07-02
"LIGhtINg, Inc.",303,206.22000212853084,2019-01-31
MeOw pRoDuCTionS,977,182.41683252197973,2018-12-18
"Safety First, cORp.",286,196.74939110066327,2019-05-08
"FiRst-aid GrAPhiCs, lLC",181,202.9848198187322,2019-06-09
meOW PRoduCtiOns,473,182.1421548374618,2019-05-10
mEOw PRodUctionS,542,184.35116375319575,2019-01-30
aCmE pHarMaCEutICAls,381,186.56000437608782,2020-05-28
ACme pHArMACEuTiCAlS,225,211.4614989075254,2019-04-06
"FiRsT-AID GraPhics, LLc",764,187.99125147031592,2019-07-28
MEow PrODuCTiONS,450,208.46733416044535,2020-02-21
"fIRSt-Aid GrAphIcS, llc",414,189.12106557797577,2019-08-10
ACmE pHARmacEUTIcaLs,404,182.64967727656855,2019-04-24
"safETY fiRSt, CORP.",260,216.4301244258786,2019-06-07
MeoW ProdUCTions,472,203.18814848369237,2020-07-24
ACme PHARMAceuticaLs,636,210.0307903055025,2020-07-22
acMe phArmaCeUtICaLs,853,206.84132341586164,2019-08-31
"PaNda, llC",120,183.52286954250619,2019-05-07
aCME PHARmaCEUTIcals,644,193.8478934622674,2019-03-10
"PaNDA, llC",665,205.59608804783855,2019-12-29
"lightIng, INc.",451,185.7078355611332,2019-10-19
"panda, LLc",410,210.09337324155672,2020-01-17
"PANDa, LLc",341,201.53867877519713,2020-01-19
AcME PhARmaCeUTicAlS,961,206.0501690719066,2019-06-06
"FIrST-AID GRaphIcs, LlC",644,194.62753429601054,2019-11-20
meoW pRodUCTIonS,120,183.81191944373043,2019-06-29
"firsT-aID gRAPHIcs, LlC",960,204.0660402354198,2018-11-26
ACMe pHARMacEUTIcALs,710,190.59059357611068,2020-06-16
"FirsT-AId grAphIcS, llC",685,217.14603014985022,2020-04-11
"ligHtIng, INC.",905,192.05156994408281,2019-01-11
mEOw pROduCTiONS,627,197.93691448820192,2019-10-30
"PANdA, lLc",745,193.57970524161783,2019-03-14
"PaNDa, LLC",723,197.10510597540852,2020-04-20
meOW pRoDUCtionS,541,198.5170238469045,2020-01-18
"FIrST-AId gRaPHiCs, LLC",423,183.26589207600597,2018-12-04
"sAFEtY fIrST, CorP.",455,217.83652752596956,2019-04-14
"PAnDA, llc",177,198.56601410915871,2020-07-24
"saFeTY fIrsT, corp.",198,188.39723275538157,2019-01-15
"PaNda, lLc",716,204.64904358841468,2019-03-14
AcMe PHARmaceuTICals,437,209.63595436492835,2019-06-05
"paNDa, llc",576,185.97112226148084,2019-06-23
acME PHARmacEUTicALS,350,208.49713563203633,2018-11-25
"PANDA, Llc",624,202.97977003783507,2019-07-03
"paNda, Llc",916,202.8376625437341,2018-11-09
AcmE pharmaCEUTIcaLS,648,215.7162988037872,2020-08-06
aCme PHaRMAcEUTiCalS,882,215.43130157759555,2020-02-16
"SaFeTY FIrSt, coRP.",125,192.61391719216311,2018-12-26
AcMe phArMaCEutiCalS,895,196.43074615844023,2020-05-23
"FirST-AID GRAPhICS, LLC",786,185.22216355030537,2018-12-01
ACMe pHarmaCEuTicaLs,359,181.9927197392914,2018-11-25
"PaNda, Llc",680,185.32452720295294,2018-12-25
"lIgHTiNG, iNc.",248,204.22385578251658,2020-07-12
"liGhtiNG, Inc.",563,219.58159650467672,2019-09-17
"sAFETy First, CORp.",976,209.7244861706965,2019-12-13
"safetY fIrsT, Corp.",833,211.77567739838068,2020-02-07
"pANDa, LLC",331,184.8908672934725,2019-05-25
MeoW PRoduCtiOns,880,207.33345167194153,2019-12-31
"FirSt-AId GRAPHICS, llC",157,209.2343312708201,2020-01-08
ACme phArmaCEUtICAls,147,199.80308860665122,2019-04-07
"SAfETY FIRsT, CorP.",584,200.2152533680283,2019-12-18
"lIGHTIng, inc.",141,180.90307871724656,2019-03-11
"lighTiNG, INc.",156,202.10370625509512,2019-07-02
"lightinG, InC.",562,204.59951793947863,2019-04-09
meOW prODUCTIonS,402,185.21755233365843,2019-10-06
acmE PhArMACEuTICaLS,567,214.845370317952,2019-06-11
"paNDA, LLc",325,192.43252891394582,2020-04-02
ACME PHaRmaceUTiCalS,712,195.0036489297448,2019-11-24
aCme PharmAcEUtICALS,509,212.96645884916813,2020-05-12
ACMe PHARMACEUtICalS,805,212.4317948426072,2019-01-25
"SaFETY FIrsT, CORP.",849,190.29598555041738,2019-07-27
"LIgHtiNG, InC.",711,216.71203385332453,2019-01-04
"fiRSt-aiD GRAphICs, llc",461,204.74084006534122,2019-08-16
meOW prODuCtIONs,841,205.41207351757765,2019-05-23
acmE pHARmaceuTicAls,888,215.38985134066698,2020-04-30
"PaNda, lLC",127,190.48475353800455,2019-03-19
"fiRST-AId GRAphiCS, LLc",676,181.65132079987583,2020-04-02
"FiRst-AId grApHicS, llc",768,198.20923454762078,2019-10-12
acMe pHARmaCEutiCALS,460,180.51926528407333,2018-11-17
MeOw pRoDUcTiONS,862,201.2240561032932,2020-02-24
"safety fIRST, cOrp.",686,190.12082617887606,2019-07-16
mEOw PRoDuCTIONs,707,198.43250846801456,2020-08-04
"liGhtiNG, INc.",611,186.69137528777114,2019-07-15
"PAnDA, lLC",720,189.58365459113003,2018-11-15
Meow PRODuCtIONS,794,200.65393927813145,2019-02-20
mEow PROduCtIOns,414,215.69350628305887,2020-05-13
"SAfeTY FirsT, COrP.",602,184.60819867363853,2019-07-08
"pANDA, lLc",114,218.74622782814424,2019-02-15
MeOW pRodUCTIoNS,576,181.34727948376315,2020-07-15
"LighTInG, INc.",918,192.83322872279695,2019-05-21
AcMe pHARmACeUTICalS,171,196.17055402501006,2018-11-21
"SaFeTy fIRST, cORp.",932,200.74235592019915,2019-08-04
"ligHtInG, INC.",598,192.7894465617766,2020-01-15
"LiGHTiNG, INc.",176,189.4511179291321,2018-12-17
ACme phARmACEUTICALs,460,189.07516611134776,2020-03-07
"lIghTiNG, iNc.",404,192.9578805545552,2020-05-26
"fiRST-AID gRAPhIcS, lLc",705,206.64760320006394,2020-06-23
meoW prODuCTions,360,183.8909654027841,2019-12-01
"pANDa, LLc",140,199.47270389046642,2020-06-21
"saFETy First, cOrp.",680,203.7495024711664,2020-07-30
MEOw proDuctIoNs,933,194.68991415052272,2019-12-17
"PAnDA, llC",421,207.2579706420306,2020-06-22
"lighTinG, iNC.",213,212.6418623380697,2019-09-05
"pAnDa, lLc",328,216.41424086949138,2020-03-27
"FirsT-Aid GRAPHiCs, LLC",354,214.86895914765768,2019-10-05
"first-aId gRaPHiCs, LlC",959,214.62834301656008,2019-04-15
"firsT-aId GRaphICS, LLc",206,202.52486739375362,2019-12-16
Meow PrOduCtIOnS,475,208.82773913033964,2020-02-29
"lIgHTING, Inc.",227,197.52965551828348,2019-10-10
"FIrsT-aID GrAphICS, llc",602,181.78578346674618,2019-09-13
"lIghtIng, iNc.",835,198.39301653884337,2019-02-20
MEow prOdUctiOns,940,200.5860066469122,2019-03-10
mEOw PRODucTioNs,952,219.3918690328396,2019-09-28
MeOW pRoDUCtIons,886,187.08467808917317,2020-06-25
"SAFETY FirSt, cOrP.",436,193.80550432495235,2019-07-12
"FirST-aid gRaphICs, Llc",694,187.6777476394181,2020-05-12
"SAfEty FIrst, cOrp.",458,201.01445127026562,2020-06-02
"sAFEty FIrST, cOrp.",771,211.8446232837261,2020-06-24
MEOW PrOdUctioNS,539,212.0277095092845,2019-06-24
"sAFETY fiRst, Corp.",475,195.08337395878718,2020-08-20
"panDA, llc",735,192.1658287046091,2019-12-09
"PandA, LLC",819,196.771688038281,2020-06-03
aCME phaRMaceuTicals,572,197.3419398993202,2019-04-26
"LIGHtinG, inc.",109,218.57158827091735,2018-12-11
Meow proDuCTioNs,529,193.22615347299273,2018-12-27
acMe PHarMACEUTiCals,617,216.176997391445,2020-06-21
"FIRST-aID gRAPHics, LLC",647,180.02747808625602,2019-11-09
mEow PRodUCtiOns,827,216.65955131689793,2019-03-01
"paNDa, Llc",430,206.3997561827339,2019-04-22
acME PHArMacEuTicALS,391,208.56140692194927,2019-05-23
"PaNDA, LlC",545,218.62628683526387,2019-02-25
"fIrst-aId GraphICs, llC",156,210.59683643755227,2019-04-04
"FIrST-aid GRAPhics, LLC",987,192.42354440557216,2018-11-06
"FiRst-AiD grAphiCS, LLc",212,194.1507099996459,2019-03-03
"safety FIRst, coRp.",511,194.71757968779175,2019-05-18
"fiRsT-aID GrAPHicS, lLC",639,217.2137276227355,2019-11-08
"FIrST-aId GRapHics, LLC",618,211.69043820789466,2020-07-02
"FIrSt-aId GRaPHIcS, llc",826,180.66853332358417,2018-11-16
acmE pHArmACeUTiCalS,744,214.4237844857551,2019-09-03
meow proDUctiONs,550,182.89417253688487,2019-08-23
"saFETY fIRst, coRp.",493,192.34848485940051,2018-12-10
"lIgHTINg, Inc.",643,180.0757598733037,2020-01-23
"saFEtY fIrsT, COrp.",819,195.51767221462748,2020-01-25
ACmE pHARMACEUtiCals,303,206.727830167171,2019-08-05
"fiRSt-aid grAPHicS, llC",157,199.59949690908815,2020-03-13
"firsT-aID GRaPHiCs, lLc",465,180.2906369846255,2020-05-09
"lighTING, INC.",313,211.36537728650623,2020-07-20
MEOw PrODUCTiOns,193,212.74500464638064,2020-08-26
mEOW produCTioNS,754,182.8537609711473,2019-11-29
"FIRsT-AiD grAPHiCs, llC",289,191.740949324289,2019-10-25
mEow pRODUcTioNS,493,183.708256975523,2020-02-17
"LIghting, InC.",505,216.34888570352362,2020-01-04
"sAfety FiRST, CORP.",488,189.29545841578297,2019-10-22
"lIGhTINg, inC.",880,212.02499896042562,2019-09-30
"sAFeTy FIRst, coRP.",986,188.0192702768813,2019-12-08
"lIGHtINg, INc.",846,203.70237164277523,2020-07-10
"fIrSt-AID GrAphiCs, lLc",100,212.34862423280674,2019-12-14
AcME PHaRmAceUticAlS,435,205.22884847283282,2020-01-04
"paNDA, Llc",844,207.14322470086196,2020-08-13
mEoW ProduCtiOnS,264,210.019007491178,2019-12-18
"SafEty fIRSt, CoRp.",438,210.61924349972972,2019-12-22
"FIRST-aID gRApHiCs, LlC",157,193.29841653664428,2019-04-11
AcME PharMACEutIcAls,302,183.19623427354566,2020-04-18
MEOw producTIONS,162,207.0081252072509,2018-12-27
"FirsT-aiD grApHIcS, LLc",205,210.43567383625995,2019-07-01
"fiRST-AId GrAPhicS, lLc",976,192.27431739686904,2018-12-23
"safeTY FirsT, cOrp.",508,201.9949027436114,2020-03-15
"sAfEty fIRSt, CorP.",927,214.90047951523798,2019-08-19
ACME pHArmAcEutICALS,671,217.5636970850325,2020-06-08
"SAFeTY FIrSt, CorP.",719,197.222622583805,2020-04-06
ACME pharmACeUtIcALS,170,205.49979128790304,2020-02-18
meOw PrOdUctIons,659,219.50635712916696,2020-03-17
"pANdA, LlC",423,190.76296869997242,2020-05-02
"FiRsT-aID grApHicS, LlC",473,209.48316899544048,2018-11-20
"SAfetY firsT, Corp.",928,197.98756123913446,2019-03-15
"LIghTING, iNC.",444,184.31838200879963,2020-03-08
"ligHtIng, inc.",408,181.0375597028758,2019-06-08
"LigHTIng, inC.",445,209.68396646746683,2020-05-09
"fIrST-Aid GRApHICs, llc",332,192.2479039617407,2019-10-30
"First-aId gRapHICS, Llc",601,190.73821590952207,2020-03-12
aCmE pHARMAcEUTiCALS,630,216.03001326828448,2020-01-17
MEOW PRoDUCtiONs,207,208.69574369804414,2019-03-05
acMe PhArMAceUticaLS,508,194.13584380363037,2019-03-11
"pANdA, llc",336,193.91310906532692,2019-08-26
AcMe pHaRMAceuTicaLS,513,184.63715396932938,2020-02-13
"sAfEty FiRst, CORP.",871,214.01784923710392,2020-04-03
"FiRST-AiD GRaPhiCS, llc",977,181.98810841000744,2020-04-07
"pAndA, LLc",548,184.05700685209092,2018-12-23
"pANdA, LLC",999,198.5065960421237,2019-02-23
"pANda, llC",108,188.72174082451022,2020-03-31
"SaFety fiRST, CORp.",716,189.4333550597119,2019-02-06
AcME PhARMacEUtiCALS,381,217.2490151565072,2019-02-25
aCmE PHArmaCeUtIcalS,242,196.9899818419497,2019-06-09
"liGHTINg, INC.",160,209.17943512227353,2019-05-15
meOw PRodUCtIons,342,215.40762136986763,2019-12-22
MeOw PROdUCTIons,141,185.90271074995655,2019-02-21
"FIRSt-aID GrAPhiCs, lLc",232,217.82864225803263,2019-06-26
"liGhTInG, InC.",195,206.523307719655,2020-07-10
acMe phArMacEUtICAlS,727,216.54891405618412,2019-12-13
"pandA, LLc",159,205.97583012617332,2020-02-14
"lIGhTiNG, INc.",374,186.93859000838995,2019-11-23
"SafeTy fIRST, coRp.",676,209.0021958357315,2020-02-18
"FiRsT-AId gRaphiCs, LlC",578,196.25609835864776,2019-12-14
meOW PRODUctiONs,431,207.55707905228525,2019-07-10
"FIrsT-AId gRaphics, Llc",452,193.9543246565509,2020-04-23
ACme PHarmAceuTicaLS,399,192.65008744047933,2019-01-31
"SAFETy fiRST, cORp.",870,212.07597221415523,2020-02-10
ACMe PHArmaceUTicaLs,706,198.02064534364828,2019-12-04
MEoW pRoDUcTiOnS,204,218.46132272638144,2020-02-13
"fiRST-aID grapHics, llC",468,205.22395361528874,2019-01-02
aCMe PhARmACeuTiCAlS,658,213.28314059539724,2019-10-31
"safETy fIrst, corP.",547,196.83283389251363,2020-03-08
"firST-Aid gRAphIcs, Llc",605,218.39234701585968,2019-10-18
acME PhARMaceUTiCaLS,618,219.6858957076441,2019-08-05
"lIghTInG, iNc.",480,211.5372172338753,2020-02-13
"FirsT-aiD gRAPHIcS, lLC",907,181.40170654398102,2019-06-14
acMe phARMaceuTICalS,604,187.23515545432028,2019-01-10
"sAfeTY fiRst, corP.",106,200.74494336576998,2019-02-15
mEow ProdUCtIONS,443,195.2325646649096,2019-05-22
aCMe pHArMaceuTiCALs,442,206.80358369570484,2019-11-25
MeOw PrOductions,556,195.6378931970146,2020-06-17
"FIRST-AId GRAPHIcS, llc",439,199.6067840756528,2019-04-06
acmE pHArMaCEUTICaLs,729,196.62975478810517,2020-02-26
"LIgHtiNG, INC.",393,219.31924951463967,2019-01-11
