CLIENTname,QuanTitY,PRICE,DATE
"SafEty firsT, CORp.",861,212.05122144406732,2020-06-22
Acme pHaRmACEuTicalS,754,192.45421391243644,2020-03-28
"FIrst-AiD gRapHICS, LLC",399,196.42650780405478,2019-10-30
"PanDA, LLc",856,197.4200393456697,2020-04-24
meOw pRoDUctIonS,669,186.0212604269994,2019-07-19
"FIrST-AId GRAPHICs, LlC",611,204.0173392377285,2020-01-08
"LighTInG, INc.",562,181.2511096712048,2019-08-10
Meow productIoNs,970,181.7836343500645,2019-11-29
MEOW PRoduCTiONS,153,197.31320215952127,2019-08-12
"SaFETy fIRSt, corP.",431,181.12359068979,2020-08-10
"PaNDa, llc",469,188.38483825231623,2020-04-08
"LIGhtInG, iNc.",489,195.2199254313466,2020-05-26
acme PHarMaCeUTiCALS,483,214.34479847857676,2019-08-07
"safETY First, cORP.",587,197.2114865775685,2020-06-21
"lIgHtInG, INc.",875,195.40902856728655,2020-01-17
meOW prODuctIOnS,849,191.59080763474057,2019-07-02
"fiRSt-aId GrapHiCS, LLC",267,199.6878395880368,2020-02-10
"LiGhTing, InC.",973,189.18593549445558,2020-06-13
"ligHtiNg, inc.",943,182.4720236166969,2020-02-10
"LIGhtiNg, INC.",261,210.5532101010638,2019-06-10
"FIrSt-AiD GRaPhics, lLC",942,180.315729016704,2020-03-10
"fIrst-AiD GrAPHIcS, llc",352,182.15815239694237,2020-08-12
"PAnDA, llc",387,219.38761766302815,2019-12-04
"FiRst-AID gRaphicS, LLc",244,184.8876405264947,2020-02-24
"sAfetY fIrst, COrP.",655,196.20733001269323,2020-05-27
acmE phARMacEUtiCals,209,218.18027834346117,2019-11-12
"panda, LLc",490,206.82731655123808,2020-07-28
meoW PrOduCtIoNs,968,182.81385217390283,2019-08-26
"LIghTiNG, INC.",527,211.9042474431617,2018-11-25
"sAfetY FIrst, CoRp.",489,219.75428825586613,2020-08-15
Meow pRoDuCtioNs,540,192.25609574624522,2019-07-09
"LigHTing, InC.",779,192.94670396389182,2020-06-10
"sAFeTY fIRst, Corp.",213,211.93802000072466,2019-12-24
AcME phARmAcEuTicaLs,878,189.64127122009057,2019-07-13
acME PhaRmaCEUTICalS,213,199.73481682786428,2019-01-21
"saFEty FIrST, COrP.",469,207.90582288437187,2019-06-26
"firST-aID GRapHiCs, LLc",982,197.25128874420642,2019-01-17
"FiRST-aID GRAPhiCS, Llc",717,199.4632699966048,2020-04-23
meoW PRodUctIOns,172,189.31156560076968,2019-04-10
"safETy fIrSt, cORp.",361,191.11499471089604,2019-01-15
mEOw prOduCtIONS,641,189.24230634167913,2019-01-10
acME phArMACeuTICAlS,681,215.17868433070475,2020-08-11
MeoW PROducTIoNS,383,181.74205136622436,2020-04-09
"panDa, llC",119,204.0799195254641,2020-02-28
"lightiNG, iNC.",638,191.7721985431546,2020-04-04
"fIRST-aid grAphICS, Llc",986,187.0139615430816,2018-12-12
"SAfEty FIrst, corp.",287,199.2631913292896,2020-03-17
"panDA, LLC",364,210.76850108828438,2020-06-26
"SAFETy fIrsT, CORP.",972,195.59350080714026,2019-03-21
"SafetY fIRst, corp.",833,186.9477987769351,2020-05-04
Acme pHArmAcEuTIcAlS,432,203.69842346880085,2020-05-26
"saFeTY firSt, CORp.",693,187.5443313533153,2020-01-08
"PANdA, LLC",811,198.3343814993655,2019-03-05
"firSt-AID gRApHicS, LLc",264,204.92213121299108,2020-06-30
MEOW PrODucTioNS,940,217.83146399278644,2019-05-11
meoW PRoDuctiONs,745,184.68764430357572,2020-07-16
"PANDa, lLC",735,211.28373129182552,2019-06-30
"fIrST-aId GraphIcs, Llc",703,208.33357336226567,2018-11-23
"FIrST-AID GrapHICS, lLC",597,189.26138925067576,2020-01-10
"FIRSt-AId GRAPhiCS, llc",862,199.48305771477172,2020-08-08
acme phaRMAcEuTICals,158,216.40344423508614,2020-02-24
acMe phaRmAceutiCals,957,216.87656112729704,2018-11-09
meOW proDUctIONS,168,216.2968322112933,2019-03-18
"firST-AiD gRAphicS, lLc",954,208.14247018075335,2019-10-23
AcME phArMaCeUtICALS,646,218.8951981156167,2019-07-11
"PaNdA, llC",732,213.90527392783483,2020-06-07
"lighTinG, Inc.",332,185.61198263886914,2019-10-10
acMe phARmaCeUtIcals,951,196.94785150777537,2019-04-23
"liGHTIng, iNc.",809,198.0081298739925,2020-07-26
aCmE pHarmaceUtICals,743,180.35872618898,2020-01-24
"LightiNG, inC.",350,202.4302855929056,2019-09-18
AcME phARmAcEUticals,149,197.01873410780576,2020-05-30
"FiRSt-AId GRaPHiCs, LLc",444,186.37396499145615,2018-12-29
"SafETY fIRst, COrp.",199,189.09345929003493,2018-12-13
"safetY FIrst, corp.",894,202.4886893013405,2019-07-19
"ligHTiNg, InC.",332,211.41384956152757,2019-01-09
meOW PRODucTIoNs,373,200.78205924656308,2020-07-03
MEOw pRoDUCtions,829,191.6255567816963,2019-12-26
"sAfEtY firSt, COrp.",427,214.91035737170606,2020-05-03
"SafEtY FirSt, cORP.",381,180.20215815371424,2020-08-19
meoW ProDUcTIOns,111,185.0614938158987,2018-11-24
"saFety FirsT, cOrp.",635,190.18830458708436,2019-11-04
"pAndA, lLC",245,198.8303628231024,2020-02-15
"lIgHtING, inc.",610,185.91809406583332,2019-03-04
"LIGhTinG, iNc.",674,190.847844372836,2020-04-25
"PandA, llC",195,180.5115475310881,2020-06-07
"FIrSt-aId GRaphIcs, LLc",519,203.54177975953075,2020-01-20
MEow PRoDUcTioNS,796,208.97493821359245,2019-08-28
"sAFEtY FIrSt, CoRp.",262,193.19153924215985,2019-03-27
"sAFetY FIRsT, CoRP.",328,181.83260427865903,2020-08-10
AcMe phaRMAcEutiCAlS,186,204.4708695576312,2020-05-25
acme PHARMACEUTicALS,402,200.472855061895,2019-01-16
ACME PHarmAcEutICalS,700,196.03781415087045,2019-01-23
acmE pHArmAceutICalS,851,186.01885639811707,2020-06-04
"FIRsT-Aid GrAPhics, LLc",639,202.71052010404216,2018-11-02
Acme pharMaceUTIcAls,256,217.87876787272168,2019-12-03
"lIGHting, Inc.",428,182.84616028572015,2019-01-09
MeoW prOductiOns,848,193.43163050358928,2020-05-29
"FirST-AID GRaPHICS, lLc",802,204.11381932655945,2019-05-12
mEOW PROdUctIonS,593,193.12818939697277,2019-08-10
meoW PrODuctIONS,298,182.21950662936572,2019-12-27
"lightINg, Inc.",408,210.90823167432103,2020-03-29
Acme PhARmACeUTIcALS,108,187.26202235164712,2020-05-28
"LigHtinG, INC.",567,205.32677629875192,2019-06-05
"sAfety fIrSt, CoRP.",794,188.3703148689062,2020-04-12
"PanDA, Llc",976,181.62073035224006,2019-01-28
"saFety FirsT, Corp.",367,196.19592923813317,2019-10-25
acME pHARmAcEUtiCaLS,641,215.00859149779038,2019-11-17
"paNDA, llC",417,208.37709688953703,2019-02-08
MEOW ProDUCtiOnS,908,192.78399287117088,2018-11-24
"LIgHtING, inc.",175,194.94740312901163,2019-10-28
ACMe PhaRMaCeUTIcalS,565,201.29426418347956,2019-09-15
"fiRst-aId GRapHICs, LLC",864,195.54105281849965,2020-06-11
AcME PhArmaCeuticalS,874,185.40462683287183,2019-07-23
acME PhARMacEUTICAlS,774,209.03814217920655,2019-08-04
MeOW pRodUCtIOnS,694,198.83158650069382,2019-02-15
"SAfeTY FIrst, COrp.",958,188.89180526811143,2018-12-07
acmE pHaRMACeUtIcALS,229,218.06545030957955,2018-12-07
"lIGHtinG, iNC.",461,218.75797527068275,2020-06-03
"lIGhTing, InC.",210,187.67448289093568,2019-10-06
meoW PrOducTiOnS,171,182.45598947470842,2018-11-14
aCMe PHARMAcEutiCAlS,841,205.331993386929,2018-12-17
"LiGhtINg, inC.",682,210.04803807313613,2020-06-23
"saFetY fIrST, CoRP.",647,187.98216788362683,2019-06-01
"LIghtIng, InC.",670,196.41219524143673,2020-01-17
"lIgHTIng, INc.",439,201.46355946938468,2020-05-07
"pandA, Llc",798,195.6627241491365,2019-10-03
"pAndA, lLC",141,189.32064704050526,2019-01-01
"lIGHTing, INc.",880,199.44112363244102,2019-03-04
"LIGhtiNg, iNC.",122,204.64032262385322,2019-08-12
"LightIng, inC.",522,202.95807581238074,2019-10-27
"LIGHTiNG, INc.",217,211.07608104553321,2020-06-21
"LIGhtING, iNc.",157,202.80596254271805,2019-06-12
Meow proDUCTioNs,330,188.81309564417433,2019-01-28
"FirST-AId gRAPHIcS, lLc",413,219.17687126281027,2019-06-20
AcmE pHaRMaceutICALS,233,182.77767553163218,2019-11-13
"liGHtiNg, INC.",867,205.00816494526913,2020-03-27
"fIrsT-aId gRApHIcS, Llc",616,197.56740480708066,2020-07-15
"saFETy FIrsT, CORP.",335,206.12638703369998,2020-02-28
aCMe pharMACEUTIcALs,770,217.40771217251762,2019-02-22
mEoW PRoDUCTIoNs,536,180.70344834702584,2020-03-31
acme PhARMaCeUTiCalS,469,219.5857505611494,2020-03-28
"FIRsT-Aid gRAPhiCs, lLC",370,194.93367492882146,2020-01-04
"fiRST-aid GRAphics, LlC",667,192.9837537143743,2019-12-02
"sAfEtY FirsT, CORp.",181,195.7418737977912,2019-12-19
"LIghTinG, INc.",673,213.35405129205446,2020-04-21
acme PHARMAcEUtIcALs,965,205.47798836734242,2020-04-17
"FirSt-AID grAphicS, llc",424,215.03598159511122,2019-09-23
"LigHtiNG, Inc.",196,190.6615148230554,2020-06-18
"PanDa, LLC",482,206.65692892910937,2020-07-08
"LIGHTinG, iNc.",394,199.20873476073047,2019-10-06
MEoW PRODuCtIONs,591,212.5246465134631,2019-12-07
"fiRSt-AID gRaphIcS, Llc",728,202.32217479863692,2018-11-15
ACmE phaRMacEUTIcALS,406,183.59810016141108,2020-05-25
"fIRST-aiD graphiCS, llc",937,194.215994889312,2019-09-18
"sAFEty fIrSt, Corp.",130,194.2531480452967,2020-01-27
"panDA, llc",331,214.7978113481929,2020-04-28
"PAndA, llc",609,205.1383845662737,2019-03-21
"SAfeTy firSt, CoRp.",919,184.76864590876383,2020-02-09
"lIghTiNg, INc.",920,196.58056624334168,2019-10-03
"First-aId GRaPHIcs, lLC",405,203.09180405114418,2020-03-26
"liGHtING, inc.",642,193.37105945530817,2018-12-16
"FirSt-aId GraPHICS, LlC",725,181.88252700859303,2018-11-19
"PANda, lLc",653,206.9777981947882,2019-06-20
"pandA, lLc",133,208.64535282220152,2019-05-23
"PAnda, LLc",441,189.86358576764616,2019-09-16
MEOw pRODuCtIONS,697,209.34312251244995,2020-04-12
"LIghtING, inC.",751,190.53867762882874,2019-10-23
Meow prODuctIONS,485,213.9074786916633,2019-02-18
"pAnda, llC",309,181.42904728736298,2019-10-20
"LigHtINg, InC.",853,184.1381236613231,2018-12-30
"saFetY first, cORP.",923,182.39293033788513,2019-04-18
"PaNdA, lLC",221,215.9057451118461,2020-04-07
"sAfETy FIRST, COrp.",503,194.4348800271268,2020-02-26
"FIrst-aID GRaPHiCs, llc",314,180.808562550384,2019-07-10
"Panda, lLC",745,211.52020150866838,2019-12-26
"paNDA, LLC",338,184.55082773385607,2019-12-20
"fiRsT-AID GRAPhIcS, llC",520,217.35492337924734,2018-11-09
mEOw prODuCTiONS,405,217.39567125701024,2020-01-09
"SafETy fiRST, CoRp.",984,195.57108119630124,2019-10-07
mEow prODUcTiOns,417,209.66170750592488,2020-03-02
MEOw produCtiOnS,210,202.5952878101289,2020-01-13
MEoW PrODuctiOnS,355,189.75900190799356,2020-08-10
MEoW prOductIONs,990,210.30353018796086,2019-01-14
"pandA, LLC",863,184.76194379222346,2019-09-15
"LightiNg, iNc.",312,187.62429188777236,2018-12-10
"LIGHTing, INC.",897,187.16299346618948,2020-03-07
"pAndA, llc",112,198.29756297642126,2020-08-22
"fIRsT-aId grAPhics, llC",471,205.77522060561023,2019-08-01
"paNdA, lLC",304,188.82181111591558,2020-01-20
ACMe PharMacEuTIcalS,420,195.84443201030538,2020-06-14
"saFety FirSt, cOrP.",897,183.12250897931546,2019-05-15
aCme pharmACEUtIcaLs,245,217.34533957609298,2019-03-29
meOW PRoDuctions,546,180.8471347729689,2020-07-31
"liGhTinG, inc.",171,186.03016891109834,2020-02-23
ACMe phARmacEuTicALS,180,209.5052173127087,2020-04-15
"lIGhtinG, inC.",569,191.76389354546183,2019-09-28
"SAfETy FIrsT, Corp.",359,185.98496730979033,2018-11-02
"LIghTiNG, INc.",818,182.23694484106457,2020-02-03
"LigHtiNg, iNc.",413,209.50036435180198,2019-06-27
"safeTY FIrSt, coRP.",810,180.8595025345391,2019-06-01
acmE PHArMacEuTICAlS,554,197.49735907931844,2020-07-27
"LigHTinG, Inc.",717,182.9108632638589,2020-05-10
"safety FirsT, corp.",737,215.04838104625134,2019-01-19
"FIRST-Aid gRApHIcs, LLc",320,192.5959062912883,2019-09-06
"SafEty fiRSt, CoRp.",659,199.59044521342304,2020-03-23
"lIGHTing, iNc.",758,219.54242635245427,2020-08-19
"FIrsT-AiD GRAphIcS, LLC",481,216.49817146597508,2019-08-27
aCme PHarmAceUticals,560,180.9389219102278,2020-02-26
"pandA, llc",206,193.5390592581226,2020-02-08
"saFeTY fIRSt, coRp.",639,213.5196980287681,2020-04-21
mEOW prOducTiONS,748,199.97052140725336,2019-02-12
Meow prODUCtIons,761,197.67292415203528,2019-12-06
acme pHarMaCEUTicalS,469,195.53098543946732,2020-02-23
MeoW PRodUCtionS,665,198.35069473233935,2018-12-02
meOw pRoducTIOnS,238,201.8627893075793,2019-06-02
"fIrsT-aiD GrAPhICS, llC",346,187.3333721684555,2018-11-27
"PANDa, LlC",134,192.93174054258378,2020-03-18
"SaFETy fIrst, coRp.",641,196.15766889226438,2020-07-30
Acme pHARmACEUTICALs,980,216.6409228740738,2020-02-27
aCME pHArMAcEuTIcALs,689,203.121410691429,2020-04-30
AcMe PHarmaCeutICals,831,208.02457557647162,2019-01-20
"SafetY FiRST, COrP.",389,201.11149420345592,2019-07-03
acME phArmacEuTiCaLS,170,218.71875684845128,2020-07-27
"sAfeTy fIRsT, corp.",363,205.39547221168,2020-08-15
ACME PHaRmACEUtiCAlS,785,209.32261430077477,2019-11-26
"lIGhting, INc.",563,200.53236355581697,2020-01-04
"fIRSt-aiD GRAphICs, llC",367,196.99887068203577,2020-03-12
"paNda, LLc",629,199.27460919284275,2020-01-08
"SafETy firST, cOrP.",459,194.98940985725352,2019-05-11
"pAnDa, LlC",163,206.94803879434568,2020-01-01
"SaFETy FiRST, cORP.",658,210.21510489970694,2019-08-16
"FIrsT-aid graPHICS, llC",373,183.18605990831148,2020-01-06
"SAFetY fIrst, coRP.",433,217.7563613698327,2020-04-25
"SaFEtY fIRSt, cOrP.",240,207.86503588001966,2020-02-26
"fIRST-AId GraPHICs, lLC",267,201.81548797178831,2020-06-14
MeOw PRoDucTions,128,210.26342095997475,2019-07-09
"firsT-AId GRaphIcs, llC",841,190.52573977196997,2019-03-02
Acme PharMacEUTICaLS,465,210.18136713104718,2018-11-10
"SaFetY FIrst, CoRp.",211,187.84969156842195,2019-12-25
"SAfETy First, cOrp.",898,208.60928704172932,2019-09-08
ACMe pHARmacEUTIcaLs,913,212.52734415879482,2019-12-14
MEOw pRoductiOns,844,193.48495945151717,2020-01-24
"paNdA, llC",475,215.5879149063603,2020-05-30
"SafETy FIRst, corp.",532,218.64922200089754,2018-11-10
aCME PharMaCeuTiCalS,521,215.73290881728138,2019-08-30
"PaNda, llC",768,211.24650051996406,2020-07-13
"pANDa, LLC",190,197.95411254173104,2018-12-25
mEOw pRoDuCTioNS,114,185.4883053234549,2019-03-28
aCMe phArMAcEuticALS,519,190.24688102031956,2020-02-07
"paNDA, LLC",930,209.6793638533598,2019-12-11
"sAfEtY FIRSt, CorP.",118,185.4686935237531,2018-12-25
"LightING, iNC.",176,185.90085964934067,2019-03-08
mEOw PRoDUctiONS,187,190.5446217703755,2019-12-07
"PANDa, llC",601,190.3588416000438,2020-03-18
"SAFeTy first, CORp.",390,180.69764577711146,2019-09-07
"safEtY FirSt, cORp.",154,205.66889363199098,2019-09-26
mEow ProDUCTIONS,798,180.49228750591027,2019-02-22
AcME pHarMaceuTicAlS,836,206.4837640437069,2019-12-20
acME PhArmaCeUtIcaLs,547,219.00944058145564,2019-12-01
"ligHtINg, INc.",573,200.95130076291508,2020-07-13
"ligHTIng, InC.",306,193.8509333828759,2020-04-18
"SAFETy fIRST, coRp.",305,189.85784354411177,2019-12-31
"panDa, LlC",117,190.76872441698163,2019-07-18
"fIrSt-aID GrAPHICS, LLc",473,209.58339900942903,2019-02-21
ACME pHaRMaceUTiCALS,280,214.45688076316532,2020-08-17
meow proDUCtIoNs,238,198.74900333217542,2019-09-21
"pAnDa, llc",763,197.96628884079436,2020-03-31
"pANda, lLC",620,214.2369968331144,2020-07-15
"panda, lLC",232,189.35049783729878,2019-06-08
"PanDa, Llc",879,201.48174280705857,2019-02-08
"FIRsT-aId graphIcS, Llc",654,209.04077471196734,2020-02-19
"fiRsT-aiD gRAPhiCs, LLC",395,215.8434505369625,2019-12-04
"sAFEty fIrsT, coRp.",180,193.7981592835025,2020-06-21
Meow prOductIonS,115,213.30325478437055,2020-07-27
"fIRsT-AiD GRApHIcs, Llc",513,217.41637927258944,2020-03-09
ACmE PHArMACEutiCALs,948,208.56592379272513,2020-07-17
ACmE PhARmACEUTiCals,859,188.829435691846,2020-02-28
"LIghtING, iNC.",990,213.04893665853746,2019-09-04
meow pRoductIOnS,851,204.3048380040932,2020-08-26
mEOW PRodUCTionS,600,188.43352656067503,2018-12-12
"fIRsT-AID GrAphiCs, lLc",718,206.39300176129126,2019-08-29
"liGHTInG, INC.",294,210.3585822521302,2019-09-06
"paNDa, LlC",543,187.51206580184308,2020-01-17
"fiRST-Aid GRapHics, LlC",483,183.5598056633777,2020-06-27
"PanDA, Llc",211,213.61301127599316,2020-08-01
"LigHtInG, inc.",923,189.05580372327955,2020-06-14
acme phaRmaCEutiCalS,807,181.22030894482845,2019-06-18
"paNDa, lLc",584,206.54247514786238,2019-10-06
"SafeTY FirST, cORP.",662,215.46245085700946,2020-08-09
mEoW pROduCtiONs,283,189.6837295468475,2020-05-09
"SAFETy fIRSt, cORp.",790,210.6962138693068,2019-06-02
"FiRsT-AId graPHIcS, Llc",910,207.27113433936734,2018-12-30
acMe PhArmACeUtiCaLS,685,196.800832369638,2019-08-03
MeOw PRoDuCTIONs,140,191.57368434221164,2020-01-22
"PaNDa, lLc",446,215.3959188299894,2019-05-09
meOw proDUCTIOnS,431,189.77498586076663,2019-07-22
"saFETY FIRst, CoRp.",118,202.19001427361678,2020-01-15
"lIgHTING, iNC.",148,199.93967836804455,2020-07-29
"lIghtIng, InC.",402,183.75185884035187,2019-07-10
"ligHTinG, INc.",508,198.29629418094584,2018-12-30
"PAnDa, LLc",593,213.4557887997046,2019-03-24
"pANDA, lLc",134,208.9834315776095,2020-05-22
acmE phaRmACeUTIcaLS,864,181.39710648522941,2020-05-02
acME PHARMaCeUtICALS,700,181.9134537813657,2020-06-15
ACME PhaRMaCEutIcAlS,266,199.67927299524956,2019-07-27
"fIrSt-Aid GraPhICS, LlC",596,202.80456199484098,2019-03-09
"FIrst-aiD grapHiCS, lLC",220,185.02111078083186,2019-12-30
"PANDa, LlC",424,201.87893247974057,2020-02-20
"pAndA, lLC",917,181.49291962229938,2020-05-16
acMe phArMaCEUtIcALs,260,214.9571715791189,2020-06-08
MeoW PRoDUCtionS,454,186.8779865224605,2020-08-12
"sAFety fiRsT, Corp.",866,210.19176388629097,2019-01-19
MeoW PRODuCTIONs,860,215.5286060499906,2019-10-16
"fIRsT-aId GrApHicS, llC",628,196.79332992585475,2020-05-30
"SAFeTy FiRSt, cOrP.",688,210.65451422695804,2020-04-02
AcME phaRmACEuTIcalS,502,193.46632630628994,2019-08-30
mEOw pRoDUCtIONS,138,208.3073655620248,2020-04-14
"Panda, llc",341,187.0375179811571,2020-04-11
"fIrst-Aid GRaPHIcs, LLC",325,185.62942080596818,2019-11-27
"SAfETY fiRST, corp.",920,183.85303663846355,2019-05-14
"fiRST-AiD gRAphicS, lLC",609,182.99543927903073,2019-11-13
"ligHTInG, inc.",518,189.98864341703788,2020-02-25
"PANdA, LLc",243,201.14340078424743,2020-01-06
"ligHTING, INC.",410,212.05443305137464,2020-03-07
"fiRsT-aid GrApHIcS, llc",782,198.23453086122956,2019-08-09
MeOW prODuctionS,760,193.71008897983504,2019-02-12
"LighTING, InC.",132,191.12506502353563,2018-12-17
"FIRsT-AiD graphIcs, Llc",521,201.16219092804909,2019-12-23
acmE PhArmAceUtICaLs,710,191.7028179096108,2019-07-22
"lIgHtInG, INc.",936,193.00364767865028,2019-07-31
"SaFETy fIrST, CoRp.",938,197.3457490287924,2019-02-12
"lIGhtINg, INC.",347,212.51818488589487,2019-08-16
aCME phArmACEuTicalS,993,217.4197712429246,2020-08-17
